#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=30796, tid=32180
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amrender\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 21:20:20 2025 India Standard Time elapsed time: 12920.898169 seconds (0d 3h 35m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002092a2d8010):  VMThread "VM Thread" [stack: 0x000000d853100000,0x000000d853200000] [id=32180]

Stack: [0x000000d853100000,0x000000d853200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0x6855f9]
V  [jvm.dll+0x679a8a]
V  [jvm.dll+0x30afc7]
V  [jvm.dll+0x312536]
V  [jvm.dll+0x362eee]
V  [jvm.dll+0x36312d]
V  [jvm.dll+0x2e225c]
V  [jvm.dll+0x2e0609]
V  [jvm.dll+0x2dfd6c]
V  [jvm.dll+0x32291b]
V  [jvm.dll+0x84604d]
V  [jvm.dll+0x846d83]
V  [jvm.dll+0x8472af]
V  [jvm.dll+0x847694]
V  [jvm.dll+0x84775e]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000d85e8f8d10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002094be004a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002094bcc6240 JavaThread "ForkJoinPool.commonPool-worker-44" daemon [_thread_blocked, id=34576, stack(0x000000d858800000,0x000000d858900000)]
  0x000002094bcc8fd0 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=2996, stack(0x000000d858a00000,0x000000d858b00000)]
  0x000002094bcc7170 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=35792, stack(0x000000d858b00000,0x000000d858c00000)]
  0x000002094bcc94e0 JavaThread "ForkJoinPool.commonPool-worker-48" daemon [_thread_blocked, id=29116, stack(0x000000d858c00000,0x000000d858d00000)]
  0x000002094bcc7680 JavaThread "ForkJoinPool.commonPool-worker-49" daemon [_thread_blocked, id=1532, stack(0x000000d858d00000,0x000000d858e00000)]
  0x000002094bcc99f0 JavaThread "ForkJoinPool.commonPool-worker-50" daemon [_thread_blocked, id=20652, stack(0x000000d858e00000,0x000000d858f00000)]
  0x000002094bcc9f00 JavaThread "included builds" [_thread_blocked, id=7064, stack(0x000000d858f00000,0x000000d859000000)]
  0x000002094bcca410 JavaThread "Execution worker" [_thread_blocked, id=4940, stack(0x000000d859000000,0x000000d859100000)]
  0x00000209567abdd0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=22440, stack(0x000000d859100000,0x000000d859200000)]
  0x00000209567ad210 JavaThread "Execution worker Thread 3" [_thread_blocked, id=28684, stack(0x000000d859200000,0x000000d859300000)]
  0x00000209567a9f70 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34768, stack(0x000000d859300000,0x000000d859400000)]
  0x00000209567a8b30 JavaThread "Execution worker Thread 5" [_thread_blocked, id=33808, stack(0x000000d859400000,0x000000d859500000)]
  0x00000209567aa480 JavaThread "Execution worker Thread 6" [_thread_blocked, id=34420, stack(0x000000d859500000,0x000000d859600000)]
  0x00000209567a9a60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=24600, stack(0x000000d859600000,0x000000d859700000)]
  0x00000209567ac2e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=26024, stack(0x000000d859700000,0x000000d859800000)]
  0x00000209567ae140 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21392, stack(0x000000d859800000,0x000000d859900000)]
  0x00000209567a9040 JavaThread "Execution worker Thread 10" [_thread_blocked, id=24592, stack(0x000000d859900000,0x000000d859a00000)]
  0x00000209567ab3b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5064, stack(0x000000d859b00000,0x000000d859c00000)]
  0x00000209567ac7f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=32372, stack(0x000000d859c00000,0x000000d859d00000)]
  0x00000209567acd00 JavaThread "Execution worker Thread 13" [_thread_blocked, id=25328, stack(0x000000d859d00000,0x000000d859e00000)]
  0x00000209567ad720 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2756, stack(0x000000d859e00000,0x000000d859f00000)]
  0x00000209567ae650 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28676, stack(0x000000d859f00000,0x000000d85a000000)]
  0x00000209567aa990 JavaThread "Cache worker for execution history cache (C:\OPX AI\repofirebases\CodeCatyReactNative\node_modules\@react-native\gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=17952, stack(0x000000d85a000000,0x000000d85a100000)]
  0x00000209567aeb60 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=36332, stack(0x000000d85a100000,0x000000d85a200000)]
  0x00000209567afa90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22560, stack(0x000000d85a200000,0x000000d85a300000)]
  0x00000209567a8620 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=28500, stack(0x000000d85a300000,0x000000d85a400000)]
  0x00000209567affa0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=24496, stack(0x000000d85a400000,0x000000d85a500000)]
  0x00000209567b04b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=30940, stack(0x000000d85a500000,0x000000d85a600000)]
  0x00000209567b09c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=36000, stack(0x000000d85a600000,0x000000d85a700000)]
  0x00000209567a9550 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=32592, stack(0x000000d85a700000,0x000000d85a800000)]
  0x00000209567b18f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=34700, stack(0x000000d85a800000,0x000000d85a900000)]
  0x00000209567b4b90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24120, stack(0x000000d85a900000,0x000000d85aa00000)]
  0x00000209567b0ed0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=29804, stack(0x000000d85aa00000,0x000000d85ab00000)]
  0x00000209567b5ac0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20032, stack(0x000000d85ab00000,0x000000d85ac00000)]
  0x00000209567b1e00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=34904, stack(0x000000d85ac00000,0x000000d85ad00000)]
  0x00000209567b7920 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=31524, stack(0x000000d85ad00000,0x000000d85ae00000)]
  0x00000209567b2d30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=36624, stack(0x000000d85ae00000,0x000000d85af00000)]
  0x00000209567b4170 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=36300, stack(0x000000d85af00000,0x000000d85b000000)]
  0x00000209567b13e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=34844, stack(0x000000d85b000000,0x000000d85b100000)]
  0x00000209567b3240 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=36744, stack(0x000000d85b100000,0x000000d85b200000)]
  0x00000209567b2310 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=26900, stack(0x000000d85b200000,0x000000d85b300000)]
  0x00000209567b3750 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=36812, stack(0x000000d85b300000,0x000000d85b400000)]
  0x00000209567b50a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=34748, stack(0x000000d85b400000,0x000000d85b500000)]
  0x00000209567b5fd0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=11020, stack(0x000000d85b500000,0x000000d85b600000)]
  0x00000209567b55b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=31564, stack(0x000000d85b600000,0x000000d85b700000)]
  0x00000209567b69f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=28416, stack(0x000000d85b700000,0x000000d85b800000)]
  0x00000209567b3c60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=32504, stack(0x000000d85b800000,0x000000d85b900000)]
  0x00000209567b6f00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14400, stack(0x000000d85b900000,0x000000d85ba00000)]
  0x00000209567b7410 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=36792, stack(0x000000d85ba00000,0x000000d85bb00000)]
  0x000002094e6854c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18668, stack(0x000000d85bb00000,0x000000d85bc00000)]
  0x000002094e6859d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=34340, stack(0x000000d85bc00000,0x000000d85bd00000)]
  0x000002094e683150 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=33216, stack(0x000000d85bd00000,0x000000d85be00000)]
  0x000002094e6803c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22184, stack(0x000000d85be00000,0x000000d85bf00000)]
  0x000002094e681d10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17668, stack(0x000000d85bf00000,0x000000d85c000000)]
  0x000002094e685ee0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=32152, stack(0x000000d85c000000,0x000000d85c100000)]
  0x000002094e67ea70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=35120, stack(0x000000d85c100000,0x000000d85c200000)]
  0x000002094e6812f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26432, stack(0x000000d85c200000,0x000000d85c300000)]
  0x000002094e6863f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11260, stack(0x000000d85c300000,0x000000d85c400000)]
  0x000002094e67ef80 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9116, stack(0x000000d85c400000,0x000000d85c500000)]
  0x000002094e686900 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17252, stack(0x000000d85c500000,0x000000d85c600000)]
  0x000002094e67f490 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32480, stack(0x000000d85c600000,0x000000d85c700000)]
  0x000002094e686e10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=34572, stack(0x000000d85c700000,0x000000d85c800000)]
  0x000002094e67f9a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13152, stack(0x000000d85c800000,0x000000d85c900000)]
  0x000002094e67feb0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26244, stack(0x000000d85c900000,0x000000d85ca00000)]
  0x000002094e687320 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31852, stack(0x000000d85ca00000,0x000000d85cb00000)]
  0x000002094e687830 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5508, stack(0x000000d85cb00000,0x000000d85cc00000)]
  0x000002094e68c420 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11224, stack(0x000000d85cc00000,0x000000d85cd00000)]
  0x000002094e687d40 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=35180, stack(0x000000d85cd00000,0x000000d85ce00000)]
  0x000002094e68ba00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27688, stack(0x000000d85ce00000,0x000000d85cf00000)]
  0x000002094e6808d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=34376, stack(0x000000d85cf00000,0x000000d85d000000)]
  0x000002094e688250 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19276, stack(0x000000d85d000000,0x000000d85d100000)]
  0x000002094e68a0b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=34252, stack(0x000000d85d100000,0x000000d85d200000)]
  0x000002094e688c70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17560, stack(0x000000d85d200000,0x000000d85d300000)]
  0x000002094e689180 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9584, stack(0x000000d85d300000,0x000000d85d400000)]
  0x000002094e68c930 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29840, stack(0x000000d85d400000,0x000000d85d500000)]
  0x000002094e68bf10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24180, stack(0x000000d85d500000,0x000000d85d600000)]
  0x000002094e689690 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=31876, stack(0x000000d85d600000,0x000000d85d700000)]
  0x000002094e689ba0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=33396, stack(0x000000d85d700000,0x000000d85d800000)]
  0x000002094e68a5c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=34796, stack(0x000000d85d800000,0x000000d85d900000)]
  0x000002094e68aad0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15056, stack(0x000000d85d900000,0x000000d85da00000)]
  0x000002094e68afe0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12212, stack(0x000000d85da00000,0x000000d85db00000)]
  0x000002094e68b4f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=31780, stack(0x000000d85db00000,0x000000d85dc00000)]
  0x000002094bdfe130 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15268, stack(0x000000d85dc00000,0x000000d85dd00000)]
  0x000002094bdfccf0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26984, stack(0x000000d85dd00000,0x000000d85de00000)]
  0x000002094bdfb8b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21636, stack(0x000000d85de00000,0x000000d85df00000)]
  0x000002094bdfa980 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22656, stack(0x000000d85df00000,0x000000d85e000000)]
  0x000002094bdfbdc0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=30076, stack(0x000000d85e000000,0x000000d85e100000)]
  0x000002094bdffa80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=32880, stack(0x000000d85e100000,0x000000d85e200000)]
  0x000002094bdfff90 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=35928, stack(0x000000d85e200000,0x000000d85e300000)]
  0x000002094be02300 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14072, stack(0x000000d85e300000,0x000000d85e400000)]
  0x000002094bdff060 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27912, stack(0x000000d85e400000,0x000000d85e500000)]
  0x000002094bdff570 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27548, stack(0x000000d85e500000,0x000000d85e600000)]
  0x000002094bdfc2d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=33872, stack(0x000000d85e600000,0x000000d85e700000)]
  0x000002094bdfc7e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=35668, stack(0x000000d85e700000,0x000000d85e800000)]
  0x000002094be004a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16376, stack(0x000000d85e800000,0x000000d85e900000)]
  0x000002094be00ec0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22580, stack(0x000000d85e900000,0x000000d85ea00000)]
  0x000002094be013d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14628, stack(0x000000d85ea00000,0x000000d85eb00000)]
  0x000002094be009b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3088, stack(0x000000d85eb00000,0x000000d85ec00000)]
  0x000002094bdfd200 JavaThread "build event listener" [_thread_blocked, id=15828, stack(0x000000d85ec00000,0x000000d85ed00000)]
  0x000002094bdfd710 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=30916, stack(0x000000d85ee00000,0x000000d85ef00000)]
  0x000002094be01df0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=32980, stack(0x000000d85ef00000,0x000000d85f000000)]
  0x000002094bdfae90 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=34540, stack(0x000000d85f000000,0x000000d85f100000)]
  0x000002094bdfb3a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=34108, stack(0x000000d85f100000,0x000000d85f200000)]
  0x000002094bdfdc20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=7100, stack(0x000000d85f200000,0x000000d85f300000)]
  0x000002094fc0a7b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=36052, stack(0x000000d85f300000,0x000000d85f400000)]
  0x000002094fc0da50 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12792, stack(0x000000d85f400000,0x000000d85f500000)]
  0x000002094fc0df60 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=33364, stack(0x000000d85f500000,0x000000d85f600000)]
  0x000002094fc0d030 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29440, stack(0x000000d85f600000,0x000000d85f700000)]
  0x000002094fc0ee90 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=31124, stack(0x000000d85f700000,0x000000d85f800000)]
  0x000002094fc0e470 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22860, stack(0x000000d85f800000,0x000000d85f900000)]
  0x000002094fc0e980 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=36092, stack(0x000000d85f900000,0x000000d85fa00000)]
  0x000002094fc08950 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=35768, stack(0x000000d85fa00000,0x000000d85fb00000)]
  0x000002094fc0a2a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23776, stack(0x000000d85fb00000,0x000000d85fc00000)]
  0x000002094fc0b1d0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=30256, stack(0x000000d85fc00000,0x000000d85fd00000)]
  0x000002094fc102d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24248, stack(0x000000d85fd00000,0x000000d85fe00000)]
  0x000002094fc0f3a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12616, stack(0x000000d85fe00000,0x000000d85ff00000)]
  0x000002094fc0f8b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=34908, stack(0x000000d85ff00000,0x000000d860000000)]
  0x000002094fc09880 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=35656, stack(0x000000d860000000,0x000000d860100000)]
  0x000002094fc09d90 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13424, stack(0x000000d860200000,0x000000d860300000)]
  0x000002094fc0b6e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=34672, stack(0x000000d860300000,0x000000d860400000)]
  0x000002094fc0bbf0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7264, stack(0x000000d860400000,0x000000d860500000)]
  0x000002094fc0c100 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20868, stack(0x000000d860500000,0x000000d860600000)]
  0x000002094fc0c610 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6496, stack(0x000000d860600000,0x000000d860700000)]
  0x000002094fc08e60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=34972, stack(0x000000d860700000,0x000000d860800000)]
  0x000002094fc09370 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21592, stack(0x000000d860800000,0x000000d860900000)]
  0x000002094fc0cb20 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15024, stack(0x000000d860900000,0x000000d860a00000)]
  0x000002094a569f30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=36028, stack(0x000000d860a00000,0x000000d860b00000)]
  0x000002094a56e100 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21852, stack(0x000000d860b00000,0x000000d860c00000)]
  0x000002094a56ae60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=35184, stack(0x000000d860c00000,0x000000d860d00000)]
  0x000002094a56c2a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15100, stack(0x000000d860d00000,0x000000d860e00000)]
  0x000002094a56eb20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=6872, stack(0x000000d860e00000,0x000000d860f00000)]
  0x000002094a56d6e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27908, stack(0x000000d860f00000,0x000000d861000000)]
  0x000002094a56d1d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27880, stack(0x000000d861000000,0x000000d861100000)]
  0x000002094a5718b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28480, stack(0x000000d861100000,0x000000d861200000)]
  0x000002094a56ccc0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=34196, stack(0x000000d861200000,0x000000d861300000)]
  0x000002094a56a440 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=32088, stack(0x000000d861300000,0x000000d861400000)]
  0x000002094a56bd90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21508, stack(0x000000d861400000,0x000000d861500000)]
  0x000002094a56dbf0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=28432, stack(0x000000d861500000,0x000000d861600000)]
  0x000002094a56ff60 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=29828, stack(0x000000d861600000,0x000000d861700000)]
  0x000002094a56c7b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=35788, stack(0x000000d861700000,0x000000d861800000)]
  0x000002094a56e610 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=32532, stack(0x000000d861800000,0x000000d861900000)]
  0x000002094a56a950 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=33828, stack(0x000000d861900000,0x000000d861a00000)]
  0x000002094a56f030 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=33832, stack(0x000000d861a00000,0x000000d861b00000)]
  0x000002094a56f540 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=25648, stack(0x000000d861b00000,0x000000d861c00000)]
  0x000002094a56b370 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=32876, stack(0x000000d861c00000,0x000000d861d00000)]
  0x000002094a56b880 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18468, stack(0x000000d861d00000,0x000000d861e00000)]
  0x000002094e8b0610 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=27860, stack(0x000000d861e00000,0x000000d861f00000)]
  0x000002094e8b4cf0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=33680, stack(0x000000d861f00000,0x000000d862000000)]
  0x000002094e8ae7b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=30396, stack(0x000000d862000000,0x000000d862100000)]
  0x000002094e8b2980 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=31856, stack(0x000000d862100000,0x000000d862200000)]
  0x000002094e8b0b20 JavaThread "Cache worker for execution history cache (C:\OPX AI\repofirebases\CodeCatyReactNative\android\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=19072, stack(0x000000d862a00000,0x000000d862b00000)]
  0x000002094e8b0100 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=25824, stack(0x000000d862200000,0x000000d862300000)]
  0x000002094e8b3dc0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28940, stack(0x000000d864000000,0x000000d864100000)]
  0x000002094e8b5200 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=36832, stack(0x000000d864100000,0x000000d864200000)]
  0x000002094b3020a0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17028, stack(0x000000d864500000,0x000000d864600000)]
  0x0000020955a6cec0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8584, stack(0x000000d862600000,0x000000d862700000)]
  0x0000020955a68cf0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=28920, stack(0x000000d864b00000,0x000000d864c00000)]
  0x0000020955a6ab50 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26660, stack(0x000000d865200000,0x000000d865300000)]
  0x0000020955a6b060 JavaThread "RMI Reaper" [_thread_blocked, id=10280, stack(0x000000d865300000,0x000000d865400000)]
  0x000002094b300240 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=13736, stack(0x000000d865400000,0x000000d865500000)]
  0x000002094b3039f0 JavaThread "Exec process Thread 10" [_thread_blocked, id=3508, stack(0x000000d863e00000,0x000000d863f00000)]
  0x000002094b3034e0 JavaThread "Exec process Thread 11" [_thread_blocked, id=22272, stack(0x000000d864f00000,0x000000d865000000)]
  0x000002094b2fd4b0 JavaThread "Exec process Thread 12" [_thread_blocked, id=19472, stack(0x000000d865000000,0x000000d865100000)]
  0x00000209567ab8c0 JavaThread "Cache worker for Java compile cache (C:\Users\Amrender\.gradle\caches\8.10.2\javaCompile)" [_thread_blocked, id=23908, stack(0x000000d865100000,0x000000d865200000)]
  0x00000209586fca90 JavaThread "Build operations" [_thread_blocked, id=35420, stack(0x000000d865500000,0x000000d865600000)]
  0x00000209586fcfa0 JavaThread "Build operations Thread 2" [_thread_blocked, id=36372, stack(0x000000d865600000,0x000000d865700000)]
  0x00000209586fa210 JavaThread "Build operations Thread 3" [_thread_blocked, id=26616, stack(0x000000d865700000,0x000000d865800000)]
  0x00000209586fbb60 JavaThread "Build operations Thread 4" [_thread_blocked, id=34932, stack(0x000000d865800000,0x000000d865900000)]
